$view = new view();
$handler->display->display_options['fields']['created']['field'] = 'created';
$handler->display->display_options['fields']['created']['label'] = '';
$handler->display->display_options['fields']['created']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['created']['alter']['text'] = '<i class="fa fa-calendar"></i> [created]';
$handler->display->display_options['fields']['created']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['created']['date_format'] = 'short';
$handler->display->display_options['fields']['created']['second_date_format'] = 'long';
/* Champ: Contenu : Texte */
$handler->display->display_options['fields']['body']['id'] = 'body';
$handler->display->display_options['fields']['body']['table'] = 'field_data_body';
$handler->display->display_options['fields']['body']['field'] = 'body';
$handler->display->display_options['fields']['body']['label'] = '';
$handler->display->display_options['fields']['body']['alter']['strip_tags'] = TRUE;
$handler->display->display_options['fields']['body']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['body']['type'] = 'text_summary_or_trimmed';
$handler->display->display_options['fields']['body']['settings'] = array(
  'trim_length' => '250',
);
/* Champ: Contenu : Région */
$handler->display->display_options['fields']['field_region']['id'] = 'field_region';
$handler->display->display_options['fields']['field_region']['table'] = 'field_data_field_region';
$handler->display->display_options['fields']['field_region']['field'] = 'field_region';
$handler->display->display_options['fields']['field_region']['label'] = '';
$handler->display->display_options['fields']['field_region']['element_label_colon'] = FALSE;
/* Champ: Contenu : Thématique */
$handler->display->display_options['fields']['field_thematique']['id'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['table'] = 'field_data_field_thematique';
$handler->display->display_options['fields']['field_thematique']['field'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['label'] = '';
$handler->display->display_options['fields']['field_thematique']['element_label_colon'] = FALSE;
/* Champ: Contenu : Nombre de commentaires */
$handler->display->display_options['fields']['comment_count']['id'] = 'comment_count';
$handler->display->display_options['fields']['comment_count']['table'] = 'node_comment_statistics';
$handler->display->display_options['fields']['comment_count']['field'] = 'comment_count';
$handler->display->display_options['fields']['comment_count']['label'] = '';
$handler->display->display_options['fields']['comment_count']['exclude'] = TRUE;
$handler->display->display_options['fields']['comment_count']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['comment_count']['alter']['text'] = '<i class="fa fa-comments"></i> [comment_count]';
$handler->display->display_options['fields']['comment_count']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['comment_count']['separator'] = ' ';
/* Critère de tri: Contenu : Date de publication */
$handler->display->display_options['sorts']['created']['id'] = 'created';
$handler->display->display_options['sorts']['created']['table'] = 'node';
$handler->display->display_options['sorts']['created']['field'] = 'created';
$handler->display->display_options['sorts']['created']['order'] = 'DESC';
/* Critère de filtrage: Contenu : Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;

/* Display: Textes de CLA */
$handler = $view->new_display('page', 'Textes de CLA', 'page');
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Champ: Contenu : Image */
$handler->display->display_options['fields']['field_image']['id'] = 'field_image';
$handler->display->display_options['fields']['field_image']['table'] = 'field_data_field_image';
$handler->display->display_options['fields']['field_image']['field'] = 'field_image';
$handler->display->display_options['fields']['field_image']['label'] = '';
$handler->display->display_options['fields']['field_image']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_image']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_image']['settings'] = array(
  'image_style' => 'moyen',
  'image_link' => 'content',
);
/* Champ: Contenu : Titre */
$handler->display->display_options['fields']['title']['id'] = 'title';
$handler->display->display_options['fields']['title']['table'] = 'node';
$handler->display->display_options['fields']['title']['field'] = 'title';
$handler->display->display_options['fields']['title']['label'] = '';
$handler->display->display_options['fields']['title']['alter']['word_boundary'] = FALSE;
$handler->display->display_options['fields']['title']['alter']['ellipsis'] = FALSE;
/* Champ: Contenu : Auteur */
$handler->display->display_options['fields']['field_auteur']['id'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['table'] = 'field_data_field_auteur';
$handler->display->display_options['fields']['field_auteur']['field'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['label'] = '';
$handler->display->display_options['fields']['field_auteur']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['field_auteur']['alter']['text'] = '<i class="fa fa-pencil-square-o"></i> [field_auteur]';
$handler->display->display_options['fields']['field_auteur']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_auteur']['type'] = 'taxonomy_term_reference_plain';
/* Champ: Contenu : Date de publication */
$handler->display->display_options['fields']['created']['id'] = 'created';
$handler->display->display_options['fields']['created']['table'] = 'node';
$handler->display->display_options['fields']['created']['field'] = 'created';
$handler->display->display_options['fields']['created']['label'] = '';
$handler->display->display_options['fields']['created']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['created']['date_format'] = 'court_texte';
$handler->display->display_options['fields']['created']['second_date_format'] = 'long';
/* Champ: Contenu : Texte */
$handler->display->display_options['fields']['body']['id'] = 'body';
$handler->display->display_options['fields']['body']['table'] = 'field_data_body';
$handler->display->display_options['fields']['body']['field'] = 'body';
$handler->display->display_options['fields']['body']['label'] = '';
$handler->display->display_options['fields']['body']['alter']['max_length'] = '250';
$handler->display->display_options['fields']['body']['alter']['strip_tags'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['trim'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['html'] = TRUE;
$handler->display->display_options['fields']['body']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['body']['type'] = 'text_plain';
$handler->display->display_options['fields']['body']['settings'] = array(
  'trim_length' => '250',
);
/* Champ: Contenu : Région */
$handler->display->display_options['fields']['field_region']['id'] = 'field_region';
$handler->display->display_options['fields']['field_region']['table'] = 'field_data_field_region';
$handler->display->display_options['fields']['field_region']['field'] = 'field_region';
$handler->display->display_options['fields']['field_region']['label'] = '';
$handler->display->display_options['fields']['field_region']['element_label_colon'] = FALSE;
/* Champ: Contenu : Thématique */
$handler->display->display_options['fields']['field_thematique']['id'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['table'] = 'field_data_field_thematique';
$handler->display->display_options['fields']['field_thematique']['field'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['label'] = '';
$handler->display->display_options['fields']['field_thematique']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_thematique']['delta_offset'] = '0';
$handler->display->display_options['fields']['field_thematique']['separator'] = ' ';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Critère de filtrage: Contenu : Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Critère de filtrage: Contenu : Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'article' => 'article',
);
/* Critère de filtrage: Contenu : Auteur (field_auteur) */
$handler->display->display_options['filters']['field_auteur_tid']['id'] = 'field_auteur_tid';
$handler->display->display_options['filters']['field_auteur_tid']['table'] = 'field_data_field_auteur';
$handler->display->display_options['filters']['field_auteur_tid']['field'] = 'field_auteur_tid';
$handler->display->display_options['filters']['field_auteur_tid']['value'] = array(
  9 => '9',
);
$handler->display->display_options['filters']['field_auteur_tid']['type'] = 'select';
$handler->display->display_options['filters']['field_auteur_tid']['vocabulary'] = 'auteurs';
$handler->display->display_options['path'] = 'textes-cla';
$handler->display->display_options['menu']['type'] = 'normal';
$handler->display->display_options['menu']['title'] = 'Textes de CLA';
$handler->display->display_options['menu']['weight'] = '0';
$handler->display->display_options['menu']['name'] = 'main-menu';
$handler->display->display_options['menu']['context'] = 0;
$handler->display->display_options['menu']['context_only_inline'] = 0;

/* Display: Textes d'invités */
$handler = $view->new_display('page', 'Textes d\'invités', 'page_1');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Textes d\'invités';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Champ: Contenu : Image */
$handler->display->display_options['fields']['field_image']['id'] = 'field_image';
$handler->display->display_options['fields']['field_image']['table'] = 'field_data_field_image';
$handler->display->display_options['fields']['field_image']['field'] = 'field_image';
$handler->display->display_options['fields']['field_image']['label'] = '';
$handler->display->display_options['fields']['field_image']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_image']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_image']['settings'] = array(
  'image_style' => 'moyen',
  'image_link' => 'content',
);
/* Champ: Contenu : Titre */
$handler->display->display_options['fields']['title']['id'] = 'title';
$handler->display->display_options['fields']['title']['table'] = 'node';
$handler->display->display_options['fields']['title']['field'] = 'title';
$handler->display->display_options['fields']['title']['label'] = '';
$handler->display->display_options['fields']['title']['element_label_colon'] = FALSE;
/* Champ: Contenu : Auteur */
$handler->display->display_options['fields']['field_auteur']['id'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['table'] = 'field_data_field_auteur';
$handler->display->display_options['fields']['field_auteur']['field'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['label'] = '';
$handler->display->display_options['fields']['field_auteur']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['field_auteur']['alter']['text'] = '<i class="fa fa-pencil-square-o"></i> [field_auteur]';
$handler->display->display_options['fields']['field_auteur']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_auteur']['type'] = 'taxonomy_term_reference_plain';
/* Champ: Contenu : Date de publication */
$handler->display->display_options['fields']['created']['id'] = 'created';
$handler->display->display_options['fields']['created']['table'] = 'node';
$handler->display->display_options['fields']['created']['field'] = 'created';
$handler->display->display_options['fields']['created']['label'] = '';
$handler->display->display_options['fields']['created']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['created']['alter']['text'] = '<i class="fa fa-calendar"></i> [created]';
$handler->display->display_options['fields']['created']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['created']['date_format'] = 'court_texte';
$handler->display->display_options['fields']['created']['second_date_format'] = 'long';
/* Champ: Contenu : Texte */
$handler->display->display_options['fields']['body']['id'] = 'body';
$handler->display->display_options['fields']['body']['table'] = 'field_data_body';
$handler->display->display_options['fields']['body']['field'] = 'body';
$handler->display->display_options['fields']['body']['label'] = '';
$handler->display->display_options['fields']['body']['alter']['max_length'] = '250';
$handler->display->display_options['fields']['body']['alter']['strip_tags'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['trim'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['html'] = TRUE;
$handler->display->display_options['fields']['body']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['body']['type'] = 'text_plain';
$handler->display->display_options['fields']['body']['settings'] = array(
  'trim_length' => '250',
);
/* Champ: Contenu : Région */
$handler->display->display_options['fields']['field_region']['id'] = 'field_region';
$handler->display->display_options['fields']['field_region']['table'] = 'field_data_field_region';
$handler->display->display_options['fields']['field_region']['field'] = 'field_region';
$handler->display->display_options['fields']['field_region']['label'] = '';
$handler->display->display_options['fields']['field_region']['element_label_colon'] = FALSE;
/* Champ: Contenu : Thématique */
$handler->display->display_options['fields']['field_thematique']['id'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['table'] = 'field_data_field_thematique';
$handler->display->display_options['fields']['field_thematique']['field'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['label'] = '';
$handler->display->display_options['fields']['field_thematique']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_thematique']['delta_offset'] = '0';
$handler->display->display_options['fields']['field_thematique']['separator'] = ' ';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Critère de filtrage: Contenu : Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Critère de filtrage: Contenu : Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'article' => 'article',
);
/* Critère de filtrage: Contenu : Auteur (field_auteur) */
$handler->display->display_options['filters']['field_auteur_tid']['id'] = 'field_auteur_tid';
$handler->display->display_options['filters']['field_auteur_tid']['table'] = 'field_data_field_auteur';
$handler->display->display_options['filters']['field_auteur_tid']['field'] = 'field_auteur_tid';
$handler->display->display_options['filters']['field_auteur_tid']['operator'] = 'not';
$handler->display->display_options['filters']['field_auteur_tid']['value'] = array(
  9 => '9',
);
$handler->display->display_options['filters']['field_auteur_tid']['type'] = 'select';
$handler->display->display_options['filters']['field_auteur_tid']['vocabulary'] = 'auteurs';
$handler->display->display_options['path'] = 'textes-invites';
$handler->display->display_options['menu']['type'] = 'normal';
$handler->display->display_options['menu']['title'] = 'Textes d\'invités';
$handler->display->display_options['menu']['weight'] = '0';
$handler->display->display_options['menu']['name'] = 'main-menu';
$handler->display->display_options['menu']['context'] = 0;
$handler->display->display_options['menu']['context_only_inline'] = 0;

/* Display: PageNotes de lectures */
$handler = $view->new_display('page', 'PageNotes de lectures', 'page_2');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Notes de lectures';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Champ: Contenu : Image */
$handler->display->display_options['fields']['field_image']['id'] = 'field_image';
$handler->display->display_options['fields']['field_image']['table'] = 'field_data_field_image';
$handler->display->display_options['fields']['field_image']['field'] = 'field_image';
$handler->display->display_options['fields']['field_image']['label'] = '';
$handler->display->display_options['fields']['field_image']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_image']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_image']['settings'] = array(
  'image_style' => 'moyen',
  'image_link' => 'content',
);
/* Champ: Contenu : Titre */
$handler->display->display_options['fields']['title']['id'] = 'title';
$handler->display->display_options['fields']['title']['table'] = 'node';
$handler->display->display_options['fields']['title']['field'] = 'title';
$handler->display->display_options['fields']['title']['label'] = '';
$handler->display->display_options['fields']['title']['alter']['word_boundary'] = FALSE;
$handler->display->display_options['fields']['title']['alter']['ellipsis'] = FALSE;
/* Champ: Contenu : Auteur */
$handler->display->display_options['fields']['field_auteur']['id'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['table'] = 'field_data_field_auteur';
$handler->display->display_options['fields']['field_auteur']['field'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['label'] = '';
$handler->display->display_options['fields']['field_auteur']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['field_auteur']['alter']['text'] = '<i class="fa fa-pencil-square-o"></i> [field_auteur]';
$handler->display->display_options['fields']['field_auteur']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_auteur']['type'] = 'taxonomy_term_reference_plain';
/* Champ: Contenu : Date de publication */
$handler->display->display_options['fields']['created']['id'] = 'created';
$handler->display->display_options['fields']['created']['table'] = 'node';
$handler->display->display_options['fields']['created']['field'] = 'created';
$handler->display->display_options['fields']['created']['label'] = '';
$handler->display->display_options['fields']['created']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['created']['alter']['text'] = '<i class="fa fa-calendar"></i> [created]';
$handler->display->display_options['fields']['created']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['created']['date_format'] = 'court_texte';
$handler->display->display_options['fields']['created']['second_date_format'] = 'long';
/* Champ: Contenu : Texte */
$handler->display->display_options['fields']['body']['id'] = 'body';
$handler->display->display_options['fields']['body']['table'] = 'field_data_body';
$handler->display->display_options['fields']['body']['field'] = 'body';
$handler->display->display_options['fields']['body']['label'] = '';
$handler->display->display_options['fields']['body']['alter']['max_length'] = '250';
$handler->display->display_options['fields']['body']['alter']['strip_tags'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['trim'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['html'] = TRUE;
$handler->display->display_options['fields']['body']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['body']['type'] = 'text_plain';
$handler->display->display_options['fields']['body']['settings'] = array(
  'trim_length' => '250',
);
/* Champ: Contenu : Région */
$handler->display->display_options['fields']['field_region']['id'] = 'field_region';
$handler->display->display_options['fields']['field_region']['table'] = 'field_data_field_region';
$handler->display->display_options['fields']['field_region']['field'] = 'field_region';
$handler->display->display_options['fields']['field_region']['label'] = '';
$handler->display->display_options['fields']['field_region']['element_label_colon'] = FALSE;
/* Champ: Contenu : Thématique */
$handler->display->display_options['fields']['field_thematique']['id'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['table'] = 'field_data_field_thematique';
$handler->display->display_options['fields']['field_thematique']['field'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['label'] = '';
$handler->display->display_options['fields']['field_thematique']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_thematique']['delta_offset'] = '0';
$handler->display->display_options['fields']['field_thematique']['separator'] = ' ';
/* Champ: Contenu : Nombre de commentaires */
$handler->display->display_options['fields']['comment_count']['id'] = 'comment_count';
$handler->display->display_options['fields']['comment_count']['table'] = 'node_comment_statistics';
$handler->display->display_options['fields']['comment_count']['field'] = 'comment_count';
$handler->display->display_options['fields']['comment_count']['label'] = '';
$handler->display->display_options['fields']['comment_count']['exclude'] = TRUE;
$handler->display->display_options['fields']['comment_count']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['comment_count']['alter']['text'] = '<i class="fa fa-comments"></i> [comment_count]';
$handler->display->display_options['fields']['comment_count']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['comment_count']['separator'] = ' ';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Critère de filtrage: Contenu : Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Critère de filtrage: Contenu : Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'notes_de_lectures' => 'notes_de_lectures',
);
$handler->display->display_options['path'] = 'notes-de-lectures';
$handler->display->display_options['menu']['type'] = 'normal';
$handler->display->display_options['menu']['title'] = 'Notes de lectures';
$handler->display->display_options['menu']['weight'] = '0';
$handler->display->display_options['menu']['name'] = 'main-menu';
$handler->display->display_options['menu']['context'] = 0;
$handler->display->display_options['menu']['context_only_inline'] = 0;

/* Display: Documents */
$handler = $view->new_display('page', 'Documents', 'page_3');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Documents';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Champ: Contenu : Image */
$handler->display->display_options['fields']['field_image']['id'] = 'field_image';
$handler->display->display_options['fields']['field_image']['table'] = 'field_data_field_image';
$handler->display->display_options['fields']['field_image']['field'] = 'field_image';
$handler->display->display_options['fields']['field_image']['label'] = '';
$handler->display->display_options['fields']['field_image']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_image']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_image']['settings'] = array(
  'image_style' => 'moyen',
  'image_link' => 'content',
);
/* Champ: Contenu : Titre */
$handler->display->display_options['fields']['title']['id'] = 'title';
$handler->display->display_options['fields']['title']['table'] = 'node';
$handler->display->display_options['fields']['title']['field'] = 'title';
$handler->display->display_options['fields']['title']['label'] = '';
$handler->display->display_options['fields']['title']['alter']['word_boundary'] = FALSE;
$handler->display->display_options['fields']['title']['alter']['ellipsis'] = FALSE;
/* Champ: Contenu : Auteur */
$handler->display->display_options['fields']['field_auteur']['id'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['table'] = 'field_data_field_auteur';
$handler->display->display_options['fields']['field_auteur']['field'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['label'] = '';
$handler->display->display_options['fields']['field_auteur']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_auteur']['type'] = 'taxonomy_term_reference_plain';
/* Champ: Contenu : Date de publication */
$handler->display->display_options['fields']['created']['id'] = 'created';
$handler->display->display_options['fields']['created']['table'] = 'node';
$handler->display->display_options['fields']['created']['field'] = 'created';
$handler->display->display_options['fields']['created']['label'] = '';
$handler->display->display_options['fields']['created']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['created']['alter']['text'] = '<i class="fa fa-calendar"></i> [created]';
$handler->display->display_options['fields']['created']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['created']['date_format'] = 'court_texte';
$handler->display->display_options['fields']['created']['second_date_format'] = 'long';
/* Champ: Contenu : Texte */
$handler->display->display_options['fields']['body']['id'] = 'body';
$handler->display->display_options['fields']['body']['table'] = 'field_data_body';
$handler->display->display_options['fields']['body']['field'] = 'body';
$handler->display->display_options['fields']['body']['label'] = '';
$handler->display->display_options['fields']['body']['alter']['max_length'] = '250';
$handler->display->display_options['fields']['body']['alter']['strip_tags'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['trim'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['html'] = TRUE;
$handler->display->display_options['fields']['body']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['body']['type'] = 'text_plain';
$handler->display->display_options['fields']['body']['settings'] = array(
  'trim_length' => '250',
);
/* Champ: Contenu : Région */
$handler->display->display_options['fields']['field_region']['id'] = 'field_region';
$handler->display->display_options['fields']['field_region']['table'] = 'field_data_field_region';
$handler->display->display_options['fields']['field_region']['field'] = 'field_region';
$handler->display->display_options['fields']['field_region']['label'] = '';
$handler->display->display_options['fields']['field_region']['element_label_colon'] = FALSE;
/* Champ: Contenu : Thématique */
$handler->display->display_options['fields']['field_thematique']['id'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['table'] = 'field_data_field_thematique';
$handler->display->display_options['fields']['field_thematique']['field'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['label'] = '';
$handler->display->display_options['fields']['field_thematique']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_thematique']['delta_offset'] = '0';
$handler->display->display_options['fields']['field_thematique']['separator'] = ' ';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Critère de filtrage: Contenu : Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Critère de filtrage: Contenu : Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'documents' => 'documents',
);
$handler->display->display_options['path'] = 'documents';
$handler->display->display_options['menu']['type'] = 'normal';
$handler->display->display_options['menu']['title'] = 'Documents';
$handler->display->display_options['menu']['weight'] = '0';
$handler->display->display_options['menu']['name'] = 'main-menu';
